Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeChestnut", UID0: "forestry.treeChestnut", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightLarge", UID0: "forestry.heightLarge", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitChestnut", UID0: "forestry.fruitChestnut", Slot: 4 as byte}, {UID1: "forestry.yieldAverage", UID0: "forestry.yieldAverage", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i2d", UID0: "forestry.i2d", Slot: 11 as byte}, {UID1: "forestry.i21d", UID0: "forestry.i21d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.1>, <forestry:logs.1>, <forestry:logs.1>, <forestry:logs.1>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeCherry", UID0: "forestry.treeCherry", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmaller", UID0: "forestry.heightSmaller", Slot: 2 as byte}, {UID1: "forestry.saplingsLow", UID0: "forestry.saplingsLow", Slot: 3 as byte}, {UID1: "forestry.fruitCherry", UID0: "forestry.fruitCherry", Slot: 4 as byte}, {UID1: "forestry.yieldAverage", UID0: "forestry.yieldAverage", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLow", UID0: "forestry.sappinessLow", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.3:3>, <forestry:logs.3:3>, <forestry:logs.3:3>, <forestry:logs.3:3>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeLemon", UID0: "forestry.treeLemon", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmallest", UID0: "forestry.heightSmallest", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitLemon", UID0: "forestry.fruitLemon", Slot: 4 as byte}, {UID1: "forestry.yieldLower", UID0: "forestry.yieldLower", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessAverage", UID0: "forestry.sappinessAverage", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.5:3>, <forestry:logs.5:3>, <forestry:logs.5:3>, <forestry:logs.5:3>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treePlum", UID0: "forestry.treePlum", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmallest", UID0: "forestry.heightSmallest", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitPlum", UID0: "forestry.fruitPlum", Slot: 4 as byte}, {UID1: "forestry.yieldHigh", UID0: "forestry.yieldHigh", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessAverage", UID0: "forestry.sappinessAverage", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.5:1>, <forestry:logs.5:1>, <forestry:logs.5:1>, <forestry:logs.5:1>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeMaple", UID0: "forestry.treeMaple", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightAverage", UID0: "forestry.heightAverage", Slot: 2 as byte}, {UID1: "forestry.saplingsLow", UID0: "forestry.saplingsLow", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.5:2>, <forestry:logs.5:2>, <forestry:logs.5:2>, <forestry:logs.5:2>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeSpruce", UID0: "forestry.treeSpruce", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightAverage", UID0: "forestry.heightAverage", Slot: 2 as byte}, {UID1: "forestry.saplingsAverage", UID0: "forestry.saplingsAverage", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLowest", UID0: "forestry.sappinessLowest", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationFaster", UID0: "forestry.maturationFaster", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i19d", UID0: "forestry.i19d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<minecraft:log:1>, <minecraft:log:1>, <minecraft:log:1>, <minecraft:log:1>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeLarch", UID0: "forestry.treeLarch", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightAverage", UID0: "forestry.heightAverage", Slot: 2 as byte}, {UID1: "forestry.saplingsLow", UID0: "forestry.saplingsLow", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.0>, <forestry:logs.0>, <forestry:logs.0>, <forestry:logs.0>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treePine", UID0: "forestry.treePine", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightAverage", UID0: "forestry.heightAverage", Slot: 2 as byte}, {UID1: "forestry.saplingsLow", UID0: "forestry.saplingsLow", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.5>, <forestry:logs.5>, <forestry:logs.5>, <forestry:logs.5>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeSequoia", UID0: "forestry.treeSequoia", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightLargest", UID0: "forestry.heightLargest", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationSlower", UID0: "forestry.maturationSlower", Slot: 10 as byte}, {UID1: "forestry.i3d", UID0: "forestry.i3d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofTrue", UID0: "forestry.fireproofTrue", Slot: 14 as byte}]}}}), [<forestry:logs.1:3>, <forestry:logs.1:3>, <forestry:logs.1:3>, <forestry:logs.1:3>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeGigant", UID0: "forestry.treeGigant", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightGigantic", UID0: "forestry.heightGigantic", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLowest", UID0: "forestry.sappinessLowest", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationSlowest", UID0: "forestry.maturationSlowest", Slot: 10 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 11 as byte}, {UID1: "forestry.i18d", UID0: "forestry.i18d", Slot: 12 as byte}, {UID1: "forestry.i3d", UID0: "forestry.i3d", Slot: 13 as byte}, {UID1: "forestry.fireproofTrue", UID0: "forestry.fireproofTrue", Slot: 14 as byte}]}}}), [<forestry:logs.6>, <forestry:logs.6>, <forestry:logs.6>, <forestry:logs.6>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeJungle", UID0: "forestry.treeJungle", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightLarger", UID0: "forestry.heightLarger", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitCocoa", UID0: "forestry.fruitCocoa", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLowest", UID0: "forestry.sappinessLowest", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationFast", UID0: "forestry.maturationFast", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i5d", UID0: "forestry.i5d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<minecraft:log:3>, <minecraft:log:3>, <minecraft:log:3>, <minecraft:log:3>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeTeak", UID0: "forestry.treeTeak", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightSmall", UID0: "forestry.heightSmall", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.0:1>, <forestry:logs.0:1>, <forestry:logs.0:1>, <forestry:logs.0:1>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeIpe", UID0: "forestry.treeIpe", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightLarge", UID0: "forestry.heightLarge", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLower", UID0: "forestry.sappinessLower", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationAverage", UID0: "forestry.maturationAverage", Slot: 10 as byte}, {UID1: "forestry.i2d", UID0: "forestry.i2d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.6:1>, <forestry:logs.6:1>, <forestry:logs.6:1>, <forestry:logs.6:1>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeKapok", UID0: "forestry.treeKapok", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightLarge", UID0: "forestry.heightLarge", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLow", UID0: "forestry.sappinessLow", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationSlow", UID0: "forestry.maturationSlow", Slot: 10 as byte}, {UID1: "forestry.i1d", UID0: "forestry.i1d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.2>, <forestry:logs.2>, <forestry:logs.2>, <forestry:logs.2>]);
recipes.addShapeless(<forestry:pile_wood>.withTag({ContainedTree: {IsAnalyzed: 0 as byte, Genome: {Chromosomes: [{UID1: "forestry.treeEbony", UID0: "forestry.treeEbony", Slot: 0 as byte}, {UID1: "forestry.growthLightlevel", UID0: "forestry.growthLightlevel", Slot: 1 as byte}, {UID1: "forestry.heightAverage", UID0: "forestry.heightAverage", Slot: 2 as byte}, {UID1: "forestry.saplingsLower", UID0: "forestry.saplingsLower", Slot: 3 as byte}, {UID1: "forestry.fruitNone", UID0: "forestry.fruitNone", Slot: 4 as byte}, {UID1: "forestry.yieldLowest", UID0: "forestry.yieldLowest", Slot: 5 as byte}, {UID1: "forestry.plantTypeNone", UID0: "forestry.plantTypeNone", Slot: 6 as byte}, {UID1: "forestry.sappinessLow", UID0: "forestry.sappinessLow", Slot: 7 as byte}, {UID1: "forestry.territoryAverage", UID0: "forestry.territoryAverage", Slot: 8 as byte}, {UID1: "forestry.leavesNone", UID0: "forestry.leavesNone", Slot: 9 as byte}, {UID1: "forestry.maturationSlower", UID0: "forestry.maturationSlower", Slot: 10 as byte}, {UID1: "forestry.i3d", UID0: "forestry.i3d", Slot: 11 as byte}, {UID1: "forestry.i20d", UID0: "forestry.i20d", Slot: 12 as byte}, {UID1: "forestry.i4d", UID0: "forestry.i4d", Slot: 13 as byte}, {UID1: "forestry.fireproofFalse", UID0: "forestry.fireproofFalse", Slot: 14 as byte}]}}}), [<forestry:logs.2:1>, <forestry:logs.2:1>, <forestry:logs.2:1>, <forestry:logs.2:1>]);
